13:39:00:814,12574468,-0.35
13:39:00:819,12580043,-0.89
13:39:00:825,12586358,-0.34
13:39:00:832,12592520,-0.81
13:39:00:838,12599255,-0.17
13:39:00:844,12604597,0.05
13:39:00:849,12609404,-0.4
13:39:00:854,12615236,0.17
13:39:00:860,12621084,0.12
13:39:00:866,12626436,-1.11
13:39:00:873,12633588,-1.18
13:39:00:879,12639735,-0.8
13:39:00:886,12646443,-1.08
13:39:00:894,12654557,-0.58
13:39:00:902,12662978,-1.03
13:39:00:913,12673591,-0.75
13:39:00:927,12687623,-0.45
13:39:00:956,12717351,-0.78
13:39:03:244,15004725,0.45
13:39:03:254,15015449,0.08
13:39:03:263,15023872,-0.36
13:39:03:271,15031893,-0.47
13:39:03:279,15039849,-0.71
13:39:03:288,15049502,-0.89
13:39:03:301,15061919,-1.53
13:39:03:508,15269079,0.91
13:39:03:516,15276893,1.5
13:39:03:522,15282798,1.14
13:39:03:526,15287420,1.46
13:39:03:530,15291422,1.7
13:39:03:534,15294958,2.35
13:39:03:537,15298401,2.56
13:39:03:541,15301702,1.97
13:39:03:543,15304535,3.08
13:39:03:548,15309316,3.05
13:39:03:552,15313569,4.51
13:39:03:556,15317177,3.92
13:39:03:559,15320611,4.01
13:39:03:563,15323940,4.89
13:39:03:567,15328150,5.04
13:39:03:571,15331972,4.93
13:39:03:574,15335641,4.97
13:39:03:578,15338821,4.33
13:39:03:581,15342046,4.6
13:39:03:584,15345240,4.74
13:39:03:588,15348778,5.02
13:39:03:591,15352221,5.23
13:39:03:594,15355493,5.26
13:39:03:597,15358596,5.9
13:39:03:600,15361469,5.76
13:39:03:604,15364941,6.22
13:39:03:607,15368291,6.11
13:39:03:610,15371531,6.24
13:39:03:613,15374534,5.86
13:39:03:616,15377409,6.05
13:39:03:619,15380238,6.09
13:39:03:622,15383590,5.7
13:39:03:626,15386776,6.22
13:39:03:629,15390403,5.29
13:39:03:632,15393440,4.84
13:39:03:635,15396440,5.05
13:39:03:638,15399393,5.1
13:39:03:641,15402256,4.88
13:39:03:644,15405066,5.28
13:39:03:647,15407908,4.95
13:39:03:650,15410736,4.96
13:39:03:653,15413817,4.65
13:39:03:656,15416768,5.08
13:39:03:658,15419657,5.25
13:39:03:661,15422563,5.51
13:39:03:665,15425746,4.73
13:39:03:667,15428650,4.49
13:39:03:670,15431494,4.14
13:39:03:673,15434375,3.65
13:39:03:676,15437540,4.73
13:39:03:679,15440596,4.41
13:39:03:682,15443608,4.64
13:39:03:685,15446546,3.95
13:39:03:688,15449616,3.66
13:39:03:691,15452476,3.59
13:39:03:694,15455506,3.12
13:39:03:697,15458464,3.26
13:39:03:700,15461330,2.88
13:39:03:703,15464343,2.56
13:39:03:706,15467274,3
13:39:03:709,15470113,3.02
13:39:03:712,15473110,2.87
13:39:03:715,15476081,2.79
13:39:03:718,15479053,3.06
13:39:03:721,15482064,2.95
13:39:03:724,15485041,2.89
13:39:03:727,15488007,2.91
13:39:03:730,15490954,3.33
13:39:03:733,15493925,2.68
13:39:03:736,15496771,2.44
13:39:03:739,15499770,2.34
13:39:03:742,15502800,2.04
13:39:03:745,15505673,1.55
13:39:03:747,15508579,1.68
13:39:03:751,15511420,1.79
13:39:03:754,15515036,1.25
13:39:03:757,15517914,1.53
13:39:03:760,15520846,1.71
13:39:03:763,15523755,1.42
13:39:03:766,15526711,0.86
13:39:03:769,15529706,2.27
13:39:03:772,15532734,1.79
13:39:03:775,15535736,1.86
13:39:03:778,15538690,1.77
13:39:03:780,15541655,1.53
13:39:03:783,15544566,1.48
13:39:03:786,15547432,1.55
13:39:03:789,15550257,1.4
13:39:03:792,15553268,1.31
13:39:03:795,15556252,1
13:39:03:798,15559242,1.13
13:39:03:801,15562257,1.2
13:39:03:804,15565255,1.33
13:39:03:807,15568172,1.67
13:39:03:810,15571182,1.14
13:39:03:813,15574134,1.65
13:39:03:816,15577157,-0.36
13:39:03:819,15580177,1.54
13:39:03:822,15583187,-0.59
13:39:03:825,15586098,0.54
13:39:03:828,15588942,1.42
13:39:03:831,15591947,-0.95
13:39:03:834,15594937,1.01
13:39:03:837,15597868,-0.78
13:39:03:840,15600827,0.19
13:39:03:843,15603804,-0.08
13:39:03:846,15606727,-0.5
13:39:03:849,15609666,-0.24
13:39:03:852,15612613,-0.35
13:39:03:854,15615569,-1.29
13:39:03:857,15618481,0.53
13:39:03:860,15621427,-1.26
13:39:03:863,15624426,0.7
13:39:03:866,15627404,-0.74
13:39:03:869,15630360,0.37
13:39:03:872,15633211,-0.55
13:39:03:875,15636115,-0.16
13:39:03:878,15639517,-0.89
13:39:03:881,15642468,-1.27
13:39:03:884,15645411,-1.05
13:39:03:887,15648387,-1.96
13:39:03:890,15651378,-1.6
13:39:03:893,15654416,-2.07
13:39:03:896,15657265,-1.97
13:39:03:899,15660145,-2.56
13:39:03:902,15663067,-2.66
13:39:03:905,15666038,-3
13:39:03:908,15669034,-3.16
13:39:03:911,15672054,-3.57
13:39:03:914,15675030,-3.54
13:39:03:917,15677975,-3.87
13:39:03:920,15680963,-4.5
13:39:03:923,15683829,-3.85
13:39:03:926,15686692,-4.25
13:39:03:928,15689575,-5.07
13:39:03:931,15692484,-5.54
13:39:03:934,15695487,-4.75
13:39:03:937,15698566,-6.06
13:39:03:941,15701642,-5.33
13:39:03:944,15704602,-7.31
13:39:03:946,15707506,-4.52
13:39:03:950,15710610,-7.63
13:39:03:952,15713479,-6.96
13:39:03:955,15716328,-6.66
13:39:03:958,15719428,-6.87
13:39:03:961,15722293,-7.27
13:39:03:964,15725164,-6.93
13:39:03:967,15728269,-8.14
13:39:03:970,15731377,-6.97
13:39:03:973,15734235,-7.81
13:39:03:976,15737138,-7.01
13:39:03:979,15740041,-7.38
13:39:03:982,15742958,-6.94
13:39:03:985,15745892,-7.32
13:39:03:988,15748910,-7.89
13:39:03:991,15751958,-7.25
13:39:03:994,15755054,-6.51
13:39:03:997,15757961,-6.73
13:39:04:000,15761035,-7.01
13:39:04:003,15763889,-6.75
13:39:04:006,15766843,-7.11
13:39:04:009,15769978,-6.49
13:39:04:012,15772917,-6.96
13:39:04:015,15776126,-8.16
13:39:04:018,15779018,-7.21
13:39:04:021,15782154,-7.77
13:39:04:024,15785166,-8.34
13:39:04:027,15788400,-9.02
13:39:04:031,15791887,-8.47
13:39:04:034,15794856,-8.64
13:39:04:037,15798310,-7.79
13:39:04:040,15801412,-7.3
13:39:04:044,15804596,-7.9
13:39:04:047,15808587,-6.52
13:39:04:051,15811776,-7.49
13:39:04:055,15816463,-6.22
13:39:04:058,15819355,-7.91
13:39:04:505,16265884,-0.18
13:39:04:514,16275252,-0.81
13:39:04:522,16283524,0.07
13:39:04:530,16291523,-0.45
13:39:04:539,16299747,-0.36
13:39:04:547,16308122,-0.16
13:39:04:558,16319140,-1.23
13:39:05:039,16800107,-0.83
13:39:05:058,16819141,-0.24
13:39:05:076,16837008,-0.55
13:39:05:099,16860555,-0.93
13:39:06:942,18702750,-3.82
13:39:06:961,18722473,2.75
13:39:06:965,18726819,5.33
13:39:06:971,18732567,6.03
13:39:06:975,18736048,-0.14
13:39:06:978,18739155,-5.17
13:39:07:607,19368258,1.23
13:39:07:613,19374214,2.59
13:39:07:618,19379768,2.75
13:39:07:622,19383843,2.35
13:39:07:627,19388173,-2.22
13:39:07:938,19699573,3.99
13:39:12:371,24132491,-0.42
13:39:12:515,24276767,-0.46
13:39:12:563,24324296,-0.54
13:39:12:600,24361557,-0.47
13:39:12:628,24389537,-0.59
13:39:12:652,24413949,-0.56
13:39:12:674,24435167,-0.34
13:39:12:691,24453087,-0.53
13:39:12:707,24468925,-0.57
13:39:12:720,24481517,-0.62
13:39:12:730,24491261,-0.27
13:39:12:738,24499208,-0.84
13:39:12:745,24506479,-0.35
13:39:12:753,24514152,-0.46
13:39:12:760,24521642,-0.61
13:39:12:767,24529107,-0.19
13:39:12:775,24536602,-0.3
13:39:12:782,24544005,-0.13
13:39:12:789,24550884,-0.57
13:39:12:796,24557928,-0.61
13:39:12:803,24564767,-0.35
13:39:12:810,24571391,-1.19
13:39:12:816,24577855,0.55
13:39:12:822,24584161,1.09
13:39:12:830,24591243,-1.26
13:39:12:836,24597394,-1.21
13:39:12:843,24604576,-0.16
13:39:12:849,24611028,-0.49
13:39:12:857,24618654,-0.28
13:39:12:866,24627199,-0.46
13:39:12:875,24637104,-0.15
13:39:12:887,24649055,-0.29
13:39:12:899,24660744,-2.3
13:39:12:909,24670296,0.11
13:39:12:916,24677650,-0.08
13:39:12:925,24686205,-0.43
13:39:12:931,24693082,0.11
13:39:12:938,24699340,-0.13
13:39:12:944,24705431,-0.59
13:39:12:950,24711664,-0.62
13:39:12:956,24718010,-0.67
13:39:12:962,24723816,-0.88
13:39:12:968,24729520,-0.81
13:39:12:974,24736029,-0.04
13:39:12:980,24741717,-0.37
13:39:12:987,24748470,-0.35
13:39:12:994,24755095,0.13
13:39:12:999,24761087,-0.24
13:39:13:006,24767969,-2.1
13:39:13:013,24774922,-0.8
13:39:13:021,24782622,-0.22
13:39:13:028,24790145,0.4
13:39:13:035,24796940,-1.61
13:39:13:044,24805302,0.32
13:39:13:050,24811949,-0.37
13:39:13:058,24819493,-0.67
13:39:13:064,24825977,-0.67
13:39:13:071,24832902,-0.56
13:39:13:079,24840246,-0.16
13:39:13:085,24846429,-0.71
13:39:13:091,24852635,-0.5
13:39:13:097,24858231,-0.44
13:39:13:103,24864278,-0.72
13:39:13:109,24870764,-0.44
13:39:13:116,24878087,-0.35
13:39:13:123,24885105,-0.73
13:39:13:133,24895055,-0.31
13:39:13:145,24906643,0.29
13:39:13:157,24918320,-0.24
13:39:13:169,24930390,-0.41
13:39:13:178,24939922,-0.7
13:39:13:188,24949616,-0.72
13:39:13:197,24958852,-0.28
13:39:13:207,24968773,-0.7
13:39:13:217,24978373,-0.67
13:39:13:227,24988987,-0.61
13:39:13:238,24999872,-0.61
13:39:13:252,25013176,-0.25
13:39:13:264,25025396,-0.5
13:39:13:276,25037479,-0.72
13:39:13:289,25050555,-1.33
13:39:13:302,25064114,1.42
13:39:13:315,25076407,-1
13:39:13:332,25093688,-0.83
13:39:13:350,25111949,-1.06
13:39:13:367,25128744,-0.91
13:39:13:381,25143026,-0.35
13:39:13:397,25158367,-0.52
13:39:13:416,25177194,-0.53
13:39:13:436,25197987,-0.56
13:39:13:459,25221125,-0.56
13:39:13:482,25243543,-0.52
13:39:13:505,25266205,-0.62
13:39:13:544,25306122,-0.54
13:39:15:953,27715034,-0.48
13:39:16:032,27794235,-0.5
13:39:16:102,27863561,-0.51
13:39:16:167,27928969,-0.54
13:39:16:229,27990779,-0.59
13:39:16:295,28057287,-0.54
13:39:16:360,28121843,-0.54
13:39:16:422,28184352,-0.49
13:39:16:494,28256043,-0.53
13:39:16:578,28340137,-0.58
13:39:16:680,28441752,-0.54
13:39:16:928,28690432,-0.52
